Output format is aligned.
Border style is 1.

==== TWISHA-ONLY: each article event_date vs its
psql:/tmp/date_audit2.sql:5: error: unterminated quoted string
 published  | collected  | extracted  |                       event                        |       src        
------------+------------+------------+----------------------------------------------------+------------------
 2026-05-19 | 2026-05-19 | 2026-05-12 | Twisha Sharma reported dead                        | The CSR Journal
 2026-05-19 | 2026-05-19 | 2025-12-01 | Marriage of Twisha Sharma and Samarth Singh        | The CSR Journal
 2026-05-20 | 2026-05-20 |            | Court rules against postmortem in Twisha Sharma ca | V6 Velugu
 2026-05-20 | 2026-05-20 | 2025-05-12 | Twisha Sharma found dead in Bhopal                 | Dharitri
 2026-05-20 | 2026-05-20 | 2024-05-12 | Twisha Sharma allegedly died by suicide.           | Telangana Today
 2026-05-20 | 2026-05-20 |            | Marriage of Twisha Sharma and Samarth Singh        | NTV Telugu
 2026-05-20 | 2026-05-20 | 2025-05-12 | Twisha Sharma found hanging at home                | NTV Telugu
 2026-05-20 | 2026-05-20 | 2025-05-13 | Twisha Sharma declared dead                        | NTV Telugu
 2026-05-20 | 2026-05-20 | 2024-01-01 | Twisha meets Samartha via dating app               | TV9 Telugu
 2026-05-20 | 2026-05-20 | 2025-12-01 | Marriage of Twisha Sharma and Samartha Singh       | TV9 Telugu
 2026-05-20 | 2026-05-20 | 2026-05-12 | Twisha Sharma found dead at in-laws' home          | TV9 Telugu
 2026-05-20 | 2026-05-20 | 2026-05-12 | Twisha Sharma's body found dead in Bhopal          | V6 Velugu
 2026-05-20 | 2026-05-20 | 2024-05-12 | Twisha Sharma's death in Bhopal                    | NTV Telugu
 2026-05-20 | 2026-05-20 | 2026-05-12 | Twisha Sharma found dead in Bhopal after dowry har | YourStory — Tech
 2026-05-20 | 2026-05-20 | 2026-05-12 | Twisha Sharma found dead at in-laws' home          | V6 Velugu
 2026-05-20 | 2026-05-20 | 2025-05-12 | Twisha Sharma found hanging at home                | NTV Telugu
(16 rows)


==== YEAR-DIFF distribution (integer year - year), last 7 days, full spread ====
 year_diff | events 
-----------+--------
     -1026 |      2
      -961 |      1
      -960 |      1
      -959 |      1
      -940 |      1
      -830 |      1
      -826 |      1
      -825 |      1
      -779 |      1
      -597 |      1
      -534 |      1
      -533 |      1
      -428 |      1
      -359 |      1
      -326 |      1
      -238 |      1
      -213 |      1
      -169 |      1
      -164 |      1
      -160 |      1
      -155 |      1
      -151 |      1
      -149 |      2
      -148 |      1
      -146 |      1
      -143 |      1
      -141 |      1
      -137 |      2
      -132 |      2
      -131 |      1
      -129 |      2
      -126 |      1
      -125 |      1
      -122 |      1
      -120 |      2
      -115 |      1
      -114 |      1
      -112 |      1
      -111 |      3
      -110 |      2
      -109 |      1
      -108 |      4
      -106 |      1
      -104 |      1
      -101 |      3
       -99 |      1
       -98 |      3
       -96 |      2
       -95 |      2
       -94 |      1
       -93 |      1
       -91 |      2
       -90 |      2
       -89 |      1
       -86 |      2
       -85 |      3
       -84 |      3
       -81 |      4
       -80 |      2
       -79 |      4
       -78 |      4
       -77 |      2
       -76 |      2
       -75 |      4
       -73 |      2
       -70 |      1
       -68 |      2
       -66 |      4
       -65 |      4
       -64 |      8
       -63 |      4
       -61 |      3
       -60 |      5
       -59 |      2
       -58 |      3
       -57 |      2
       -56 |      2
       -55 |      4
       -54 |      4
       -53 |      2
       -52 |      4
       -51 |      1
       -50 |      7
       -48 |      1
       -47 |      7
       -46 |      5
       -45 |      1
       -44 |      3
       -43 |      3
       -42 |     11
       -41 |      5
       -40 |      6
       -39 |      3
       -38 |      1
       -37 |      6
       -36 |      5
       -35 |     10
       -34 |      3
       -33 |      4
       -32 |      8
       -31 |     13
       -30 |     48
       -29 |     11
       -28 |      8
       -27 |     11
       -26 |     17
       -25 |     10
       -24 |      9
       -23 |     20
       -22 |      8
       -21 |     21
       -20 |     15
       -19 |     17
       -18 |     25
       -17 |     33
       -16 |     30
       -15 |     21
       -14 |     26
       -13 |     40
       -12 |     36
       -11 |     45
       -10 |     59
        -9 |     59
        -8 |     82
        -7 |    124
        -6 |    208
        -5 |    126
        -4 |    208
        -3 |   1162
        -2 |   5535
        -1 |   2126
         0 |   5337
         1 |    259
         2 |     77
         3 |     38
         4 |     42
         5 |      8
         6 |      8
         8 |      1
         9 |      6
        10 |      2
        14 |      4
        16 |      1
        21 |      4
        24 |      5
        34 |      2
       278 |      1
(147 rows)

